*** 2025-11-27  06:50:08 *** (restart)
FD : 11/23/2025 <=> yesterday at 20:43 : AG

*** 2025-11-28  06:35:23 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-28  06:36:13 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-28  06:37:03 ***
FD : 14 minutes ago <=>  ==:== AG

_*** 2025-11-28  06:37:52 ***_

*** 2025-11-28  06:40:58 ***
FD : 18 minutes ago <=>  ==:== AG

_*** 2025-11-28  06:41:48 ***_

*** 2025-11-28  06:44:54 ***
FD : 21 minutes ago <=>  ==:== AG

*** 2025-11-28  06:45:43 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-11-28  06:46:33 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-11-28  06:47:23 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-11-28  06:48:12 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-11-28  06:49:02 ***
FD : 26 minutes ago <=>  ==:== AG

_*** 2025-11-28  06:49:51 ***_

*** 2025-11-28  06:52:57 ***
FD : 30 minutes ago <=>  ==:== AG

_*** 2025-11-28  06:53:47 ***_

*** 2025-11-28  06:56:53 ***
FD : 33 minutes ago <=>  ==:== AG

*** 2025-11-28  06:57:42 ***
FD : 34 minutes ago <=>  ==:== AG

*** 2025-11-28  06:58:32 ***
FD : 35 minutes ago <=>  ==:== AG

*** 2025-11-28  06:59:22 ***
FD : 36 minutes ago <=>  ==:== AG

*** 2025-11-28  07:00:11 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-11-28  07:01:01 ***
FD : 38 minutes ago <=>  ==:== AG

_*** 2025-11-28  07:01:51 ***_

*** 2025-11-28  07:04:57 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-11-28  07:05:46 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-11-28  07:06:36 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-11-28  07:07:25 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-11-28  07:08:15 ***
FD : 45 minutes ago <=>  ==:== AG

*** 2025-11-28  07:09:05 ***
FD : 46 minutes ago <=>  ==:== AG

_*** 2025-11-28  07:09:54 ***_

*** 2025-11-28  07:13:00 ***
FD : 50 minutes ago <=>  ==:== AG

_*** 2025-11-28  07:13:49 ***_

*** 2025-11-28  07:16:56 ***
FD : 53 minutes ago <=>  ==:== AG

*** 2025-11-28  07:17:45 ***
FD : 54 minutes ago <=>  ==:== AG

*** 2025-11-28  07:18:36 ***
FD : 55 minutes ago <=>  ==:== AG

*** 2025-11-28  07:19:25 ***
FD : 56 minutes ago <=>  ==:== AG

*** 2025-11-28  07:20:15 ***
FD : 57 minutes ago <=>  ==:== AG

*** 2025-11-28  07:21:05 ***
FD : 58 minutes ago <=>  ==:== AG

_*** 2025-11-28  07:21:54 ***_

*** 2025-11-28  07:25:00 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-28  07:25:50 ***_

_*** 2025-11-28  07:28:56 ***_

_*** 2025-11-28  07:32:02 ***_

_*** 2025-11-28  07:35:08 ***_

_*** 2025-11-28  07:38:14 ***_

_*** 2025-11-28  07:41:20 ***_

_*** 2025-11-28  07:44:26 ***_

_*** 2025-11-28  07:47:31 ***_

_*** 2025-11-28  07:50:37 ***_

_*** 2025-11-28  07:53:43 ***_

