*** 2025-06-21  05:26:39 *** (restart)
FD : 00:38 <=> 22:33 : SP (DA : 21:07)

_*** 2025-06-22  10:35:32 ***_

*** 2025-06-22  10:38:55 ***
FD : ==:== <=> 10:37 : SP

_*** 2025-06-22  10:40:19 ***_

*** 2025-06-22  10:43:43 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:45:06 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:46:29 ***
FD : ==:== <=> 10:46 : SP

*** 2025-06-22  10:47:51 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:49:14 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:50:37 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:52:00 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:53:23 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:54:46 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:56:09 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:57:32 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:58:54 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  11:00:17 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  11:01:40 ***
FD : ==:== <=> 11:00 : SP

*** 2025-06-22  11:03:03 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  11:04:26 ***
FD : ==:== <=> 11:03 : SP

_*** 2025-06-22  11:05:49 ***_

*** 2025-06-22  11:09:13 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-22  11:10:25 ***
FD : 11:10 <=> ==:== : SP

_*** 2025-06-22  11:11:38 ***_

_*** 2025-06-22  11:15:01 ***_

_*** 2025-06-22  11:18:25 ***_

*** 2025-06-22  11:21:49 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  11:23:15 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  11:24:38 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  11:26:02 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  11:27:26 ***
FD : en ligne <=> en ligne : SP (BR : 06:59)

*** 2025-06-22  11:29:01 ***
FD : 11:29 <=> en ligne : SP (AM : 01:11)

*** 2025-06-22  11:30:46 ***
FD : ==:== <=> 11:29 : SP

_*** 2025-06-22  11:32:10 ***_

_*** 2025-06-22  11:35:34 ***_

*** 2025-06-22  11:39:00 ***
FD : 11:38 <=> ==:== : SP

_*** 2025-06-22  11:40:14 ***_

_*** 2025-06-22  11:43:38 ***_

_*** 2025-06-22  11:47:05 ***_

_*** 2025-06-22  11:50:29 ***_

_*** 2025-06-22  11:53:55 ***_

_*** 2025-06-22  11:57:19 ***_

*** 2025-06-22  12:00:46 ***
FD : ==:== <=> 11:59 : SP

_*** 2025-06-22  12:02:10 ***_

_*** 2025-06-22  12:05:34 ***_

_*** 2025-06-22  12:08:58 ***_

_*** 2025-06-22  12:12:24 ***_

*** 2025-06-22  12:15:48 ***
FD : ==:== <=> 12:15 : SP

_*** 2025-06-22  12:17:16 ***_

_*** 2025-06-22  12:20:42 ***_

_*** 2025-06-22  12:24:06 ***_

_*** 2025-06-22  12:27:33 ***_

*** 2025-06-22  12:34:29 ***
FD : 12:34 <=> ==:== : SP

_*** 2025-06-22  12:35:42 ***_

_*** 2025-06-22  12:39:06 ***_

_*** 2025-06-22  12:42:30 ***_

_*** 2025-06-22  12:45:54 ***_

_*** 2025-06-22  12:49:18 ***_

*** 2025-06-22  12:52:17 *** (restart)
FD : 12:34 <=> 12:15 : SP (DA : 12:22)

_*** 2025-06-22  12:53:59 ***_

_*** 2025-06-22  12:57:24 ***_

_*** 2025-06-22  13:00:48 ***_

_*** 2025-06-22  13:04:12 ***_

_*** 2025-06-22  13:07:35 ***_

_*** 2025-06-22  13:10:59 ***_

*** 2025-06-22  13:14:22 ***
FD : ==:== <=> 13:12 : SP

_*** 2025-06-22  13:15:45 ***_

_*** 2025-06-22  13:19:09 ***_

_*** 2025-06-22  13:22:32 ***_

_*** 2025-06-22  13:25:55 ***_

*** 2025-06-22  13:29:18 ***
FD : ==:== <=> 13:29 : SP

_*** 2025-06-22  13:30:41 ***_

_*** 2025-06-22  13:34:04 ***_

_*** 2025-06-22  13:37:27 ***_

_*** 2025-06-22  13:40:50 ***_

_*** 2025-06-22  13:44:14 ***_

_*** 2025-06-22  13:47:37 ***_

_*** 2025-06-22  13:51:01 ***_

_*** 2025-06-22  13:54:24 ***_

_*** 2025-06-22  13:57:48 ***_

_*** 2025-06-22  14:01:11 ***_

*** 2025-06-22  14:04:34 ***
FD : ==:== <=> 14:04 : SP

_*** 2025-06-22  14:05:56 ***_

_*** 2025-06-22  14:09:20 ***_

_*** 2025-06-22  14:12:44 ***_

_*** 2025-06-22  14:16:07 ***_

*** 2025-06-22  14:19:31 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-22  14:20:44 ***
FD : 14:20 <=> ==:== : SP

*** 2025-06-22  14:21:56 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-22  14:23:08 ***
FD : 14:22 <=> ==:== : SP

*** 2025-06-22  14:24:20 ***
FD : 14:24 <=> ==:== : SP

_*** 2025-06-22  14:25:32 ***_

_*** 2025-06-22  14:28:56 ***_

_*** 2025-06-22  14:32:19 ***_

_*** 2025-06-22  14:35:43 ***_

_*** 2025-06-22  14:39:07 ***_

_*** 2025-06-22  14:42:31 ***_

*** 2025-06-22  14:45:55 ***
FD : ==:== <=> 14:43 : SP

*** 2025-06-22  14:47:19 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-22  14:48:31 ***
FD : 14:48 <=> ==:== : SP

_*** 2025-06-22  14:49:43 ***_

_*** 2025-06-22  14:53:07 ***_

*** 2025-06-22  14:56:31 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  14:57:55 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  14:59:18 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  15:00:42 ***
FD : ==:== <=> 15:00 : SP

_*** 2025-06-22  15:02:06 ***_

_*** 2025-06-22  15:05:29 ***_

_*** 2025-06-22  15:08:53 ***_

_*** 2025-06-22  15:12:17 ***_

_*** 2025-06-22  15:15:41 ***_

*** 2025-06-22  15:19:04 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  15:20:27 ***
FD : ==:== <=> 15:19 : SP

_*** 2025-06-22  15:21:51 ***_

_*** 2025-06-22  15:25:15 ***_

*** 2025-06-22  15:28:39 ***
FD : ==:== <=> 15:28 : SP

_*** 2025-06-22  15:30:02 ***_

_*** 2025-06-22  15:33:26 ***_

_*** 2025-06-22  15:36:49 ***_

_*** 2025-06-22  15:40:13 ***_

*** 2025-06-22  15:43:37 ***
FD : ==:== <=> 15:43 : SP

_*** 2025-06-22  15:45:01 ***_

_*** 2025-06-22  15:48:25 ***_

*** 2025-06-22  15:51:49 ***
FD : ==:== <=> 15:51 : SP

_*** 2025-06-22  15:53:13 ***_

_*** 2025-06-22  15:56:37 ***_

_*** 2025-06-22  16:00:00 ***_

_*** 2025-06-22  16:03:24 ***_

*** 2025-06-22  16:06:48 ***
FD : ==:== <=> 16:05 : SP

_*** 2025-06-22  16:08:12 ***_

_*** 2025-06-22  16:11:36 ***_

_*** 2025-06-22  16:15:00 ***_

_*** 2025-06-22  16:18:24 ***_

*** 2025-06-22  16:21:48 ***
FD : 16:20 <=> ==:== : SP

*** 2025-06-22  16:23:00 ***
FD : 16:23 <=> ==:== : SP

_*** 2025-06-22  16:24:12 ***_

_*** 2025-06-22  16:27:35 ***_

_*** 2025-06-22  16:30:59 ***_

_*** 2025-06-22  16:34:23 ***_

_*** 2025-06-22  16:37:48 ***_

_*** 2025-06-22  16:41:11 ***_

_*** 2025-06-22  16:44:35 ***_

_*** 2025-06-22  16:47:59 ***_

_*** 2025-06-22  16:51:23 ***_

_*** 2025-06-22  16:54:47 ***_

_*** 2025-06-22  16:58:12 ***_

*** 2025-06-22  17:01:36 ***
FD : ==:== <=> 17:01 : SP

_*** 2025-06-22  17:03:00 ***_

_*** 2025-06-22  17:06:24 ***_

_*** 2025-06-22  17:09:48 ***_

_*** 2025-06-22  17:13:12 ***_

_*** 2025-06-22  17:16:36 ***_

_*** 2025-06-22  17:20:00 ***_

_*** 2025-06-22  17:23:24 ***_

_*** 2025-06-22  17:26:48 ***_

_*** 2025-06-22  17:30:12 ***_

_*** 2025-06-22  17:33:36 ***_

_*** 2025-06-22  17:37:00 ***_

_*** 2025-06-22  17:40:24 ***_

_*** 2025-06-22  17:43:48 ***_

*** 2025-06-22  17:47:12 ***
FD : ==:== <=> 17:47 : SP

_*** 2025-06-22  17:48:35 ***_

_*** 2025-06-22  17:51:58 ***_

_*** 2025-06-22  17:55:22 ***_

_*** 2025-06-22  17:58:47 ***_

_*** 2025-06-22  18:02:11 ***_

_*** 2025-06-22  18:05:36 ***_

_*** 2025-06-22  18:09:00 ***_

_*** 2025-06-22  18:12:24 ***_

_*** 2025-06-22  18:15:47 ***_

_*** 2025-06-22  18:19:13 ***_

_*** 2025-06-22  18:22:37 ***_

_*** 2025-06-22  18:26:01 ***_

_*** 2025-06-22  18:29:24 ***_

_*** 2025-06-22  18:32:48 ***_

_*** 2025-06-22  18:36:12 ***_

_*** 2025-06-22  18:39:36 ***_

_*** 2025-06-22  18:42:59 ***_

_*** 2025-06-22  18:46:23 ***_

*** 2025-06-22  18:47:57 *** (restart)
FD : 16:23 <=> 17:47 : SP (DA : 12:22)

_*** 2025-06-22  18:49:42 ***_

_*** 2025-06-22  18:53:06 ***_

_*** 2025-06-22  18:56:30 ***_

_*** 2025-06-22  18:59:53 ***_

_*** 2025-06-22  19:03:17 ***_

_*** 2025-06-22  19:06:40 ***_

_*** 2025-06-22  19:10:04 ***_

_*** 2025-06-22  19:13:27 ***_

_*** 2025-06-22  19:16:51 ***_

_*** 2025-06-22  19:20:14 ***_

_*** 2025-06-22  19:23:37 ***_

_*** 2025-06-22  19:27:00 ***_

*** 2025-06-22  19:30:24 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-22  19:31:36 ***
FD : 19:31 <=> ==:== : SP

_*** 2025-06-22  19:32:48 ***_

_*** 2025-06-22  19:36:12 ***_

_*** 2025-06-22  19:39:35 ***_

_*** 2025-06-22  19:42:59 ***_

*** 2025-06-22  19:46:23 ***
FD : 19:44 <=> ==:== : SP

_*** 2025-06-22  19:47:35 ***_

*** 2025-06-22  19:50:58 ***
FD : 19:49 <=> ==:== : SP

_*** 2025-06-22  19:52:13 ***_

*** 2025-06-22  19:55:37 ***
FD : ==:== <=> 19:54 : SP

_*** 2025-06-22  19:57:00 ***_

_*** 2025-06-22  20:00:24 ***_

_*** 2025-06-22  20:03:48 ***_

_*** 2025-06-22  20:07:12 ***_

_*** 2025-06-22  20:10:36 ***_

_*** 2025-06-22  20:14:00 ***_

_*** 2025-06-22  20:17:24 ***_

_*** 2025-06-22  20:20:47 ***_

_*** 2025-06-22  20:24:11 ***_

_*** 2025-06-22  20:27:35 ***_

_*** 2025-06-22  20:30:59 ***_

_*** 2025-06-22  20:34:23 ***_

_*** 2025-06-22  20:37:47 ***_

_*** 2025-06-22  20:41:11 ***_

_*** 2025-06-22  20:44:35 ***_

_*** 2025-06-22  20:47:58 ***_

_*** 2025-06-22  20:51:22 ***_

*** 2025-06-22  20:54:46 ***
FD : ==:== <=> 20:54 : SP

_*** 2025-06-22  20:56:10 ***_

*** 2025-06-22  20:59:34 ***
FD : ==:== <=> 20:59 : SP

_*** 2025-06-22  21:00:58 ***_

_*** 2025-06-22  21:04:22 ***_

_*** 2025-06-22  21:07:46 ***_

_*** 2025-06-22  21:11:10 ***_

_*** 2025-06-22  21:14:34 ***_

_*** 2025-06-22  21:17:58 ***_

_*** 2025-06-22  21:21:22 ***_

_*** 2025-06-22  21:24:46 ***_

_*** 2025-06-22  21:28:10 ***_

_*** 2025-06-22  21:31:34 ***_

_*** 2025-06-22  21:34:57 ***_

_*** 2025-06-22  21:38:21 ***_

_*** 2025-06-22  21:41:45 ***_

_*** 2025-06-22  21:45:10 ***_

_*** 2025-06-22  21:48:34 ***_

*** 2025-06-22  21:51:57 ***
FD : 21:49 <=> ==:== : SP

_*** 2025-06-22  21:53:09 ***_

_*** 2025-06-22  21:56:34 ***_

_*** 2025-06-22  21:59:57 ***_

*** 2025-06-22  22:03:21 ***
FD : ==:== <=> 22:01 : SP

_*** 2025-06-22  22:04:45 ***_

_*** 2025-06-22  22:08:10 ***_

_*** 2025-06-22  22:11:33 ***_

*** 2025-06-22  22:14:57 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  22:16:21 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  22:17:43 ***
FD : ==:== <=> 22:16 : SP

_*** 2025-06-22  22:19:07 ***_

_*** 2025-06-22  22:22:30 ***_

*** 2025-06-22  22:25:53 ***
FD : ==:== <=> 22:24 : SP

_*** 2025-06-22  22:27:16 ***_

_*** 2025-06-22  22:30:39 ***_

_*** 2025-06-22  22:34:02 ***_

_*** 2025-06-22  22:37:26 ***_

_*** 2025-06-22  22:40:49 ***_

_*** 2025-06-22  22:44:14 ***_

_*** 2025-06-22  22:47:38 ***_

_*** 2025-06-22  22:51:02 ***_

_*** 2025-06-22  22:54:26 ***_

_*** 2025-06-22  22:57:50 ***_

_*** 2025-06-22  23:01:14 ***_

_*** 2025-06-22  23:04:39 ***_

_*** 2025-06-22  23:08:03 ***_

_*** 2025-06-22  23:11:28 ***_

_*** 2025-06-22  23:14:53 ***_

_*** 2025-06-22  23:18:18 ***_

_*** 2025-06-22  23:21:42 ***_

_*** 2025-06-22  23:25:06 ***_

_*** 2025-06-22  23:28:30 ***_

_*** 2025-06-22  23:31:54 ***_

_*** 2025-06-22  23:35:18 ***_

_*** 2025-06-22  23:38:42 ***_

_*** 2025-06-22  23:42:07 ***_

_*** 2025-06-22  23:45:31 ***_

_*** 2025-06-22  23:48:55 ***_

_*** 2025-06-22  23:52:21 ***_

_*** 2025-06-22  23:55:45 ***_

_*** 2025-06-22  23:59:10 ***_

_*** 2025-06-23  00:02:33 ***_

_*** 2025-06-23  00:05:57 ***_

_*** 2025-06-23  00:09:21 ***_

_*** 2025-06-23  00:12:46 ***_

_*** 2025-06-23  00:16:10 ***_

_*** 2025-06-23  00:19:35 ***_

_*** 2025-06-23  00:23:00 ***_

_*** 2025-06-23  00:26:23 ***_

_*** 2025-06-23  00:29:47 ***_

_*** 2025-06-23  00:33:13 ***_

_*** 2025-06-23  00:36:37 ***_

_*** 2025-06-23  00:40:03 ***_

_*** 2025-06-23  00:43:27 ***_

_*** 2025-06-23  00:46:52 ***_

_*** 2025-06-23  00:50:16 ***_

_*** 2025-06-23  00:53:40 ***_

_*** 2025-06-23  00:57:05 ***_

_*** 2025-06-23  01:00:30 ***_

_*** 2025-06-23  01:03:54 ***_

_*** 2025-06-23  01:07:20 ***_

_*** 2025-06-23  01:10:44 ***_

_*** 2025-06-23  01:14:09 ***_

_*** 2025-06-23  01:17:33 ***_

_*** 2025-06-23  01:20:58 ***_

_*** 2025-06-23  01:24:22 ***_

_*** 2025-06-23  01:27:46 ***_

_*** 2025-06-23  01:31:09 ***_

_*** 2025-06-23  01:37:35 ***_

_*** 2025-06-23  01:43:59 ***_

_*** 2025-06-23  01:50:25 ***_

_*** 2025-06-23  01:56:49 ***_

_*** 2025-06-23  02:03:12 ***_

_*** 2025-06-23  02:09:35 ***_

_*** 2025-06-23  02:15:59 ***_

_*** 2025-06-23  02:22:25 ***_

_*** 2025-06-23  02:28:49 ***_

_*** 2025-06-23  02:35:13 ***_

_*** 2025-06-23  02:41:39 ***_

_*** 2025-06-23  02:48:03 ***_

_*** 2025-06-23  02:54:27 ***_

_*** 2025-06-23  03:00:50 ***_

_*** 2025-06-23  03:07:14 ***_

_*** 2025-06-23  03:13:38 ***_

_*** 2025-06-23  03:20:02 ***_

_*** 2025-06-23  03:26:27 ***_

_*** 2025-06-23  03:32:51 ***_

_*** 2025-06-23  03:39:15 ***_

_*** 2025-06-23  03:45:39 ***_

_*** 2025-06-23  03:52:04 ***_

_*** 2025-06-23  03:58:28 ***_

_*** 2025-06-23  04:04:52 ***_

_*** 2025-06-23  04:11:16 ***_

_*** 2025-06-23  04:17:40 ***_

_*** 2025-06-23  04:24:06 ***_

_*** 2025-06-23  04:30:30 ***_

_*** 2025-06-23  04:36:54 ***_

_*** 2025-06-23  04:43:17 ***_

_*** 2025-06-23  04:49:43 ***_

_*** 2025-06-23  04:56:07 ***_

_*** 2025-06-23  05:02:32 ***_

_*** 2025-06-23  05:08:56 ***_

_*** 2025-06-23  05:15:20 ***_

_*** 2025-06-23  05:21:44 ***_

_*** 2025-06-23  05:28:08 ***_

_*** 2025-06-23  05:34:32 ***_

_*** 2025-06-23  05:37:58 ***_

_*** 2025-06-23  05:41:22 ***_

_*** 2025-06-23  05:44:48 ***_

_*** 2025-06-23  05:48:12 ***_

_*** 2025-06-23  05:51:38 ***_

_*** 2025-06-23  05:55:02 ***_

_*** 2025-06-23  05:58:27 ***_

_*** 2025-06-23  06:01:51 ***_

*** 2025-06-23  06:05:18 ***
FD : 06:03 <=> ==:== : SP

_*** 2025-06-23  06:06:29 ***_

_*** 2025-06-23  06:09:53 ***_

_*** 2025-06-23  06:13:17 ***_

_*** 2025-06-23  06:16:43 ***_

*** 2025-06-23  06:20:07 ***
FD : ==:== <=> 06:17 : SP

_*** 2025-06-23  06:21:29 ***_

_*** 2025-06-23  06:24:53 ***_

_*** 2025-06-23  06:28:17 ***_

_*** 2025-06-23  06:31:41 ***_

_*** 2025-06-23  06:35:05 ***_

_*** 2025-06-23  06:38:29 ***_

_*** 2025-06-23  06:41:53 ***_

_*** 2025-06-23  06:45:17 ***_

_*** 2025-06-23  06:48:41 ***_

