*** 2025-11-07  07:45:34 *** (restart)
FD : yesterday at 22:53 <=> yesterday at 11:27 : AG

*** 2025-11-07  07:46:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  14:52:24 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-07  14:53:14 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-11-07  14:54:03 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  14:54:53 ***_

_*** 2025-11-07  14:57:59 ***_

_*** 2025-11-07  15:01:06 ***_

_*** 2025-11-07  15:04:12 ***_

_*** 2025-11-07  15:07:18 ***_

_*** 2025-11-07  15:10:24 ***_

_*** 2025-11-07  15:13:30 ***_

_*** 2025-11-07  15:16:36 ***_

_*** 2025-11-07  15:19:43 ***_

_*** 2025-11-07  15:22:49 ***_

_*** 2025-11-07  15:25:55 ***_

_*** 2025-11-07  15:29:01 ***_

_*** 2025-11-07  15:32:07 ***_

_*** 2025-11-07  15:35:13 ***_

_*** 2025-11-07  15:38:19 ***_

_*** 2025-11-07  15:41:25 ***_

_*** 2025-11-07  15:44:31 ***_

_*** 2025-11-07  15:47:37 ***_

_*** 2025-11-07  15:50:43 ***_

*** 2025-11-07  15:53:49 ***
FD : ==:==  <=> 2 hours ago : AG

*** 2025-11-07  15:54:38 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  15:55:28 ***_

_*** 2025-11-07  15:58:34 ***_

_*** 2025-11-07  16:01:40 ***_

_*** 2025-11-07  16:04:46 ***_

_*** 2025-11-07  16:07:52 ***_

*** 2025-11-07  16:10:58 ***
FD : online <=>  ==:== AG

*** 2025-11-07  16:11:49 ***
FD : online <=>  ==:== AG

*** 2025-11-07  16:12:38 ***
FD : just now <=>  ==:== AG

*** 2025-11-07  16:13:28 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-07  16:14:17 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:15:07 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-07  16:15:57 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-11-07  16:16:47 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-11-07  16:17:36 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-11-07  16:18:26 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-11-07  16:19:15 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:20:05 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-11-07  16:20:55 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-11-07  16:21:45 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-11-07  16:22:34 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-11-07  16:23:24 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-11-07  16:24:14 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:25:04 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-07  16:25:54 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-07  16:26:43 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-11-07  16:27:33 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-11-07  16:28:23 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-07  16:29:12 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:30:02 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-11-07  16:30:52 ***
FD : 18 minutes ago <=>  ==:== AG

*** 2025-11-07  16:31:41 ***
FD : 19 minutes ago <=>  ==:== AG

*** 2025-11-07  16:32:31 ***
FD : 20 minutes ago <=>  ==:== AG

*** 2025-11-07  16:33:21 ***
FD : 21 minutes ago <=>  ==:== AG

*** 2025-11-07  16:34:10 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:35:00 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-11-07  16:35:50 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-11-07  16:36:39 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-11-07  16:37:29 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-11-07  16:38:19 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:39:08 ***
FD : just now <=>  ==:== AG

*** 2025-11-07  16:39:58 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-07  16:40:48 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-07  16:41:37 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:42:27 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-11-07  16:43:17 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-11-07  16:44:07 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-11-07  16:44:56 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-11-07  16:45:46 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-11-07  16:46:36 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:47:26 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-11-07  16:48:16 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-11-07  16:49:06 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-11-07  16:49:56 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-11-07  16:50:47 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-07  16:51:37 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:52:26 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-07  16:53:16 ***
FD : 14 minutes ago <=> 3 hours ago : AG

*** 2025-11-07  16:54:06 ***
FD : 15 minutes ago <=>  : ==:== AG

*** 2025-11-07  16:54:56 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-07  16:55:46 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-11-07  16:56:36 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  16:57:26 ***
FD : 18 minutes ago <=>  ==:== AG

*** 2025-11-07  16:58:16 ***
FD : 19 minutes ago <=>  ==:== AG

*** 2025-11-07  16:59:06 ***
FD : 20 minutes ago <=>  ==:== AG

*** 2025-11-07  16:59:56 ***
FD : 21 minutes ago <=>  ==:== AG

*** 2025-11-07  17:00:46 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-11-07  17:01:36 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:02:26 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-11-07  17:03:15 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-11-07  17:04:05 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-11-07  17:04:55 ***
FD : 26 minutes ago <=>  ==:== AG

*** 2025-11-07  17:05:45 ***
FD : 27 minutes ago <=>  ==:== AG

*** 2025-11-07  17:06:35 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:07:24 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-11-07  17:08:14 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-11-07  17:09:04 ***
FD : 30 minutes ago <=>  ==:== AG

*** 2025-11-07  17:09:54 ***
FD : 31 minutes ago <=>  ==:== AG

*** 2025-11-07  17:10:44 ***
FD : 32 minutes ago <=>  ==:== AG

*** 2025-11-07  17:11:33 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:12:24 ***
FD : 33 minutes ago <=>  ==:== AG

*** 2025-11-07  17:13:13 ***
FD : 34 minutes ago <=>  ==:== AG

*** 2025-11-07  17:14:04 ***
FD : 35 minutes ago <=>  ==:== AG

*** 2025-11-07  17:14:53 ***
FD : 36 minutes ago <=>  ==:== AG

*** 2025-11-07  17:15:43 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-11-07  17:16:33 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:17:23 ***
FD : 38 minutes ago <=>  ==:== AG

*** 2025-11-07  17:18:13 ***
FD : 39 minutes ago <=>  ==:== AG

*** 2025-11-07  17:19:03 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-11-07  17:19:52 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-11-07  17:20:42 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-11-07  17:21:32 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:22:23 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-11-07  17:23:12 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-11-07  17:24:02 ***
FD : 45 minutes ago <=>  ==:== AG

*** 2025-11-07  17:24:52 ***
FD : 46 minutes ago <=>  ==:== AG

*** 2025-11-07  17:25:42 ***
FD : 47 minutes ago <=>  ==:== AG

*** 2025-11-07  17:26:32 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:27:22 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-11-07  17:28:12 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-11-07  17:29:02 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-11-07  17:29:52 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-11-07  17:30:42 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:31:31 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-11-07  17:32:22 ***
FD : 53 minutes ago <=>  ==:== AG

*** 2025-11-07  17:33:12 ***
FD : 54 minutes ago <=>  ==:== AG

*** 2025-11-07  17:34:02 ***
FD : 55 minutes ago <=>  ==:== AG

*** 2025-11-07  17:34:52 ***
FD : 56 minutes ago <=>  ==:== AG

*** 2025-11-07  17:35:42 ***
FD : 57 minutes ago <=>  ==:== AG

*** 2025-11-07  17:36:32 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-07  17:37:22 ***
FD : 58 minutes ago <=>  ==:== AG

*** 2025-11-07  17:38:12 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-11-07  17:39:02 ***
FD : 1 hour ago <=>  ==:== AG

*** 2025-11-07  17:39:52 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-11-07  17:40:42 ***_

_*** 2025-11-07  17:43:48 ***_

_*** 2025-11-07  17:46:54 ***_

_*** 2025-11-07  17:50:00 ***_

_*** 2025-11-07  17:53:06 ***_

*** 2025-11-07  17:56:12 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-11-07  17:57:02 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  17:57:51 ***_

_*** 2025-11-07  18:00:57 ***_

_*** 2025-11-07  18:04:03 ***_

_*** 2025-11-07  18:07:10 ***_

_*** 2025-11-07  18:10:16 ***_

_*** 2025-11-07  18:13:22 ***_

_*** 2025-11-07  18:16:28 ***_

_*** 2025-11-07  18:19:34 ***_

_*** 2025-11-07  18:22:40 ***_

*** 2025-11-07  18:25:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:26:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:27:26 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:28:16 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:29:05 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:29:55 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:30:45 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:31:35 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:32:25 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:33:15 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:34:05 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:34:55 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:35:45 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:36:35 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:37:25 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:38:14 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:39:04 ***
FD : 2 hours ago <=> online : AG

*** 2025-11-07  18:39:54 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:40:43 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  18:41:58 *** (restart)
FD : 2 hours ago <=> 13 minutes ago : AG

*** 2025-11-07  18:42:52 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-11-07  18:43:44 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  18:44:34 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-11-07  18:45:24 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-11-07  18:46:15 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-11-07  18:47:05 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-11-07  18:47:55 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-11-07  18:48:45 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  18:49:36 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-11-07  18:50:26 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-11-07  18:51:16 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-07  18:52:06 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-07  18:52:56 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-07  18:53:46 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  18:54:37 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-07  18:55:27 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-11-07  18:56:17 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-11-07  18:57:08 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-11-07  18:57:57 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-11-07  18:58:47 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  18:59:37 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-11-07  19:00:27 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-11-07  19:01:17 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-11-07  19:02:07 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-07  19:02:57 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-07  19:03:46 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  19:04:36 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-07  19:05:26 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-07  19:06:15 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-07  19:07:05 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-07  19:07:55 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-11-07  19:08:44 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  19:09:34 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-11-07  19:10:24 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-11-07  19:11:14 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-11-07  19:12:04 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-11-07  19:12:54 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-11-07  19:13:43 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  19:14:33 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-07  19:15:23 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-07  19:16:13 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-07  19:17:03 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-07  19:17:53 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-07  19:18:43 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  19:19:33 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-11-07  19:20:23 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-11-07  19:21:13 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-11-07  19:22:03 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-07  19:22:52 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  19:23:43 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-07  19:24:33 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-07  19:25:23 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-07  19:26:13 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-07  19:27:02 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-11-07  19:27:52 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  19:28:43 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-07  19:29:33 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-11-07  19:30:23 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  19:31:13 ***_

_*** 2025-11-07  19:34:19 ***_

_*** 2025-11-07  19:37:25 ***_

*** 2025-11-07  19:40:31 ***
FD : 3 hours ago <=>  ==:== AG

*** 2025-11-07  19:41:21 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-11-07  19:42:10 ***_

_*** 2025-11-07  19:45:16 ***_

_*** 2025-11-07  19:48:22 ***_

_*** 2025-11-07  19:51:29 ***_

_*** 2025-11-07  19:54:35 ***_

_*** 2025-11-07  19:57:41 ***_

_*** 2025-11-07  20:00:46 ***_

_*** 2025-11-07  20:03:52 ***_

_*** 2025-11-07  20:06:58 ***_

_*** 2025-11-07  20:10:04 ***_

_*** 2025-11-07  20:13:11 ***_

_*** 2025-11-07  20:16:17 ***_

_*** 2025-11-07  20:19:23 ***_

_*** 2025-11-07  20:22:29 ***_

_*** 2025-11-07  20:25:35 ***_

_*** 2025-11-07  20:28:41 ***_

*** 2025-11-07  20:31:47 ***
FD : ==:==  <=> 2 hours ago : AG

*** 2025-11-07  20:32:37 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  20:33:27 ***_

*** 2025-11-07  20:36:33 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:37:24 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:38:13 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:39:03 ***
FD : 4 hours ago <=> online : AG

*** 2025-11-07  20:39:53 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:40:42 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:41:32 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:42:22 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:43:12 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:44:01 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:44:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:45:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:46:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:47:20 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:48:10 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:48:59 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:49:49 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:50:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:51:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:52:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:53:10 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:53:59 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:54:49 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:55:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:56:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  20:57:33 *** (restart)
FD : 4 hours ago <=> 17 minutes ago : AG

*** 2025-11-07  20:58:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  20:59:16 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-11-07  21:00:07 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-11-07  21:00:58 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-11-07  21:01:47 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-11-07  21:02:37 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-07  21:03:27 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-07  21:04:17 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:05:07 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-07  21:05:58 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-07  21:06:47 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-11-07  21:07:37 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-11-07  21:08:28 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-11-07  21:09:17 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:10:07 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-11-07  21:10:57 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-11-07  21:11:47 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-11-07  21:12:37 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-11-07  21:13:28 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-07  21:14:18 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:15:07 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-07  21:15:57 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-07  21:16:47 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-07  21:17:37 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-07  21:18:27 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:19:16 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-07  21:20:06 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-11-07  21:20:56 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-11-07  21:21:46 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-11-07  21:22:35 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-11-07  21:23:25 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:24:15 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-11-07  21:25:05 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-11-07  21:25:55 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-07  21:26:45 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-07  21:27:34 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-07  21:28:24 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:29:14 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-07  21:30:04 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-07  21:30:53 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-11-07  21:31:44 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-11-07  21:32:33 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-11-07  21:33:23 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:34:12 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-07  21:35:02 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-07  21:35:52 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-07  21:36:42 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-07  21:37:32 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-07  21:38:21 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  21:39:11 ***
FD : 5 hours ago <=> 58 minutes ago : AG

*** 2025-11-07  21:40:01 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-07  21:40:52 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-11-07  21:41:41 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  21:42:31 ***_

_*** 2025-11-07  21:45:37 ***_

_*** 2025-11-07  21:48:43 ***_

_*** 2025-11-07  21:51:49 ***_

_*** 2025-11-07  21:54:55 ***_

_*** 2025-11-07  21:58:01 ***_

_*** 2025-11-07  22:01:07 ***_

_*** 2025-11-07  22:04:13 ***_

_*** 2025-11-07  22:07:19 ***_

_*** 2025-11-07  22:10:25 ***_

_*** 2025-11-07  22:13:31 ***_

_*** 2025-11-07  22:16:37 ***_

_*** 2025-11-07  22:19:43 ***_

_*** 2025-11-07  22:22:49 ***_

_*** 2025-11-07  22:25:55 ***_

_*** 2025-11-07  22:29:00 ***_

_*** 2025-11-07  22:32:06 ***_

_*** 2025-11-07  22:35:12 ***_

_*** 2025-11-07  22:38:18 ***_

*** 2025-11-07  22:41:24 ***
FD : today at 16:38 <=> 2 hours ago : AG

*** 2025-11-07  22:42:14 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  22:43:04 ***_

_*** 2025-11-07  22:46:10 ***_

_*** 2025-11-07  22:49:16 ***_

_*** 2025-11-07  22:52:22 ***_

_*** 2025-11-07  22:55:28 ***_

_*** 2025-11-07  22:58:34 ***_

_*** 2025-11-07  23:01:40 ***_

_*** 2025-11-07  23:04:46 ***_

_*** 2025-11-07  23:07:52 ***_

_*** 2025-11-07  23:10:58 ***_

_*** 2025-11-07  23:14:04 ***_

_*** 2025-11-07  23:17:10 ***_

_*** 2025-11-07  23:20:16 ***_

_*** 2025-11-07  23:23:22 ***_

_*** 2025-11-07  23:26:28 ***_

_*** 2025-11-07  23:29:34 ***_

_*** 2025-11-07  23:32:40 ***_

_*** 2025-11-07  23:35:45 ***_

_*** 2025-11-07  23:38:51 ***_

*** 2025-11-07  23:41:57 ***
FD : ==:==  <=> 3 hours ago : AG

*** 2025-11-07  23:42:47 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  23:43:36 ***_

_*** 2025-11-07  23:46:42 ***_

_*** 2025-11-07  23:49:48 ***_

_*** 2025-11-07  23:52:54 ***_

_*** 2025-11-07  23:56:00 ***_

_*** 2025-11-07  23:59:06 ***_

*** 2025-11-08  00:02:12 ***
FD : yesterday at 16:38 <=> yesterday at 20:40 : AG

*** 2025-11-08  00:03:01 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-08  00:03:51 ***_

_*** 2025-11-08  00:06:57 ***_

_*** 2025-11-08  00:10:03 ***_

_*** 2025-11-08  00:13:09 ***_

