*** 2025-11-16  09:53:08 *** (restart)
FD : yesterday at 13:26 <=> yesterday at 12:33 : AG

FD : 11/15/2025 <=> yesterday at 18:44 : AG

_*** 2025-11-17  18:18:49 ***_

_*** 2025-11-17  18:21:56 ***_

_*** 2025-11-17  18:25:02 ***_

_*** 2025-11-17  18:28:08 ***_

_*** 2025-11-17  18:31:14 ***_

_*** 2025-11-17  18:34:20 ***_

_*** 2025-11-17  18:37:26 ***_

_*** 2025-11-17  18:40:32 ***_

_*** 2025-11-17  18:43:38 ***_

_*** 2025-11-17  18:46:44 ***_

_*** 2025-11-17  18:49:50 ***_

_*** 2025-11-17  18:52:56 ***_

_*** 2025-11-17  18:56:02 ***_

_*** 2025-11-17  18:59:07 ***_

_*** 2025-11-17  19:02:13 ***_

_*** 2025-11-17  19:05:19 ***_

_*** 2025-11-17  19:08:25 ***_

_*** 2025-11-17  19:11:31 ***_

_*** 2025-11-17  19:14:37 ***_

_*** 2025-11-17  19:17:43 ***_

_*** 2025-11-17  19:20:49 ***_

_*** 2025-11-17  19:23:55 ***_

_*** 2025-11-17  19:27:01 ***_

_*** 2025-11-17  19:30:07 ***_

_*** 2025-11-17  19:33:13 ***_

_*** 2025-11-17  19:36:19 ***_

_*** 2025-11-17  19:39:25 ***_

_*** 2025-11-17  19:42:31 ***_

_*** 2025-11-17  19:45:37 ***_

_*** 2025-11-17  19:48:43 ***_

_*** 2025-11-17  19:51:49 ***_

_*** 2025-11-17  19:54:55 ***_

_*** 2025-11-17  19:58:01 ***_

_*** 2025-11-17  20:01:07 ***_

_*** 2025-11-17  20:04:13 ***_

_*** 2025-11-17  20:07:19 ***_

_*** 2025-11-17  20:10:25 ***_

_*** 2025-11-17  20:13:31 ***_

_*** 2025-11-17  20:16:36 ***_

_*** 2025-11-17  20:19:42 ***_

_*** 2025-11-17  20:22:48 ***_

_*** 2025-11-17  20:25:54 ***_

_*** 2025-11-17  20:29:00 ***_

_*** 2025-11-17  20:32:06 ***_

_*** 2025-11-17  20:35:12 ***_

_*** 2025-11-17  20:38:18 ***_

_*** 2025-11-17  20:41:24 ***_

_*** 2025-11-17  20:44:30 ***_

_*** 2025-11-17  20:47:37 ***_

_*** 2025-11-17  20:50:43 ***_

_*** 2025-11-17  20:53:49 ***_

_*** 2025-11-17  20:56:55 ***_

_*** 2025-11-17  21:00:00 ***_

_*** 2025-11-17  21:03:06 ***_

_*** 2025-11-17  21:06:12 ***_

_*** 2025-11-17  21:09:18 ***_

_*** 2025-11-17  21:12:24 ***_

_*** 2025-11-17  21:15:30 ***_

_*** 2025-11-17  21:18:36 ***_

_*** 2025-11-17  21:21:42 ***_

_*** 2025-11-17  21:24:48 ***_

_*** 2025-11-17  21:27:54 ***_

_*** 2025-11-17  21:31:00 ***_

_*** 2025-11-17  21:34:06 ***_

_*** 2025-11-17  21:37:12 ***_

_*** 2025-11-17  21:40:18 ***_

_*** 2025-11-17  21:43:24 ***_

_*** 2025-11-17  21:46:29 ***_

_*** 2025-11-17  21:49:35 ***_

_*** 2025-11-17  21:52:41 ***_

_*** 2025-11-17  21:55:47 ***_

_*** 2025-11-17  21:58:53 ***_

_*** 2025-11-17  22:01:59 ***_

_*** 2025-11-17  22:05:05 ***_

_*** 2025-11-17  22:08:11 ***_

_*** 2025-11-17  22:11:17 ***_

_*** 2025-11-17  22:14:23 ***_

_*** 2025-11-17  22:17:29 ***_

_*** 2025-11-17  22:20:35 ***_

_*** 2025-11-17  22:23:41 ***_

_*** 2025-11-17  22:26:47 ***_

_*** 2025-11-17  22:29:53 ***_

_*** 2025-11-17  22:32:59 ***_

_*** 2025-11-17  22:36:05 ***_

_*** 2025-11-17  22:39:11 ***_

_*** 2025-11-17  22:42:17 ***_

_*** 2025-11-17  22:45:23 ***_

_*** 2025-11-17  22:48:29 ***_

_*** 2025-11-17  22:51:35 ***_

_*** 2025-11-17  22:54:41 ***_

_*** 2025-11-17  22:57:47 ***_

_*** 2025-11-17  23:00:53 ***_

_*** 2025-11-17  23:03:59 ***_

_*** 2025-11-17  23:07:05 ***_

_*** 2025-11-17  23:10:11 ***_

_*** 2025-11-17  23:13:17 ***_

_*** 2025-11-17  23:16:23 ***_

_*** 2025-11-17  23:19:29 ***_

_*** 2025-11-17  23:22:35 ***_

_*** 2025-11-17  23:25:41 ***_

_*** 2025-11-17  23:28:47 ***_

_*** 2025-11-17  23:31:53 ***_

_*** 2025-11-17  23:34:59 ***_

_*** 2025-11-17  23:38:05 ***_

_*** 2025-11-17  23:41:11 ***_

_*** 2025-11-17  23:44:17 ***_

_*** 2025-11-17  23:47:23 ***_

_*** 2025-11-17  23:50:29 ***_

_*** 2025-11-17  23:53:35 ***_

_*** 2025-11-17  23:56:40 ***_

_*** 2025-11-17  23:59:46 ***_

*** 2025-11-18  00:02:52 ***
FD : ==:==  <=> 11/16/2025 : AG

_*** 2025-11-18  00:03:43 ***_

_*** 2025-11-18  00:06:49 ***_

_*** 2025-11-18  00:09:55 ***_

_*** 2025-11-18  00:13:01 ***_

_*** 2025-11-18  00:16:07 ***_

_*** 2025-11-18  00:19:12 ***_

_*** 2025-11-18  00:22:18 ***_

_*** 2025-11-18  00:25:24 ***_

_*** 2025-11-18  00:28:30 ***_

_*** 2025-11-18  00:31:36 ***_

_*** 2025-11-18  00:34:42 ***_

_*** 2025-11-18  00:37:48 ***_

_*** 2025-11-18  00:40:54 ***_

_*** 2025-11-18  00:44:00 ***_

_*** 2025-11-18  00:47:06 ***_

_*** 2025-11-18  00:50:12 ***_

_*** 2025-11-18  00:53:18 ***_

_*** 2025-11-18  00:56:25 ***_

_*** 2025-11-18  00:59:31 ***_

_*** 2025-11-18  01:02:37 ***_

_*** 2025-11-18  01:05:43 ***_

_*** 2025-11-18  01:08:49 ***_

_*** 2025-11-18  01:11:55 ***_

_*** 2025-11-18  01:15:01 ***_

_*** 2025-11-18  01:18:07 ***_

_*** 2025-11-18  01:21:13 ***_

_*** 2025-11-18  01:24:20 ***_

_*** 2025-11-18  01:27:26 ***_

_*** 2025-11-18  01:30:32 ***_

_*** 2025-11-18  01:36:37 ***_

_*** 2025-11-18  01:42:44 ***_

_*** 2025-11-18  01:48:50 ***_

_*** 2025-11-18  01:54:56 ***_

_*** 2025-11-18  02:01:01 ***_

_*** 2025-11-18  02:07:07 ***_

_*** 2025-11-18  02:13:13 ***_

_*** 2025-11-18  02:19:19 ***_

_*** 2025-11-18  02:25:25 ***_

_*** 2025-11-18  02:31:31 ***_

_*** 2025-11-18  02:37:37 ***_

_*** 2025-11-18  02:43:43 ***_

_*** 2025-11-18  02:49:49 ***_

_*** 2025-11-18  02:55:55 ***_

_*** 2025-11-18  03:02:01 ***_

_*** 2025-11-18  03:08:06 ***_

_*** 2025-11-18  03:14:12 ***_

_*** 2025-11-18  03:20:18 ***_

_*** 2025-11-18  03:26:24 ***_

_*** 2025-11-18  03:32:30 ***_

_*** 2025-11-18  03:38:36 ***_

_*** 2025-11-18  03:44:42 ***_

_*** 2025-11-18  03:50:48 ***_

_*** 2025-11-18  03:56:54 ***_

_*** 2025-11-18  04:03:00 ***_

_*** 2025-11-18  04:09:06 ***_

_*** 2025-11-18  04:15:12 ***_

_*** 2025-11-18  04:21:18 ***_

_*** 2025-11-18  04:27:24 ***_

_*** 2025-11-18  04:33:30 ***_

_*** 2025-11-18  04:39:36 ***_

_*** 2025-11-18  04:45:42 ***_

_*** 2025-11-18  04:51:47 ***_

_*** 2025-11-18  04:57:53 ***_

_*** 2025-11-18  05:03:59 ***_

_*** 2025-11-18  05:10:05 ***_

*** 2025-11-18  05:16:11 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-18  05:17:20 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-18  05:18:31 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-11-18  05:19:41 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-11-18  05:20:50 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-11-18  05:21:59 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-11-18  05:23:09 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-11-18  05:24:18 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-11-18  05:25:28 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-11-18  05:26:37 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-18  05:27:46 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-18  05:28:56 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-11-18  05:30:06 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-11-18  05:30:55 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-18  05:31:45 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-11-18  05:32:34 ***
FD : 18 minutes ago <=>  ==:== AG

_*** 2025-11-18  05:33:24 ***_

*** 2025-11-18  05:36:30 ***
FD : 22 minutes ago <=>  ==:== AG

_*** 2025-11-18  05:37:20 ***_

*** 2025-11-18  05:40:26 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-11-18  05:41:15 ***
FD : 26 minutes ago <=>  ==:== AG

*** 2025-11-18  05:42:05 ***
FD : 27 minutes ago <=>  ==:== AG

*** 2025-11-18  05:42:54 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-11-18  05:43:45 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-11-18  05:44:34 ***
FD : 30 minutes ago <=>  ==:== AG

_*** 2025-11-18  05:45:24 ***_

*** 2025-11-18  05:48:30 ***
FD : 34 minutes ago <=>  ==:== AG

_*** 2025-11-18  05:49:19 ***_

*** 2025-11-18  05:52:25 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-11-18  05:53:14 ***
FD : 38 minutes ago <=>  ==:== AG

*** 2025-11-18  05:54:04 ***
FD : 39 minutes ago <=>  ==:== AG

*** 2025-11-18  05:54:53 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-11-18  05:55:43 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-11-18  05:56:33 ***
FD : 42 minutes ago <=>  ==:== AG

_*** 2025-11-18  05:57:22 ***_

*** 2025-11-18  06:00:28 ***
FD : 46 minutes ago <=>  ==:== AG

_*** 2025-11-18  06:01:18 ***_

*** 2025-11-18  06:04:24 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-11-18  06:05:13 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-11-18  06:06:03 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-11-18  06:06:52 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-11-18  06:07:42 ***
FD : 53 minutes ago <=>  ==:== AG

*** 2025-11-18  06:08:32 ***
FD : 54 minutes ago <=>  ==:== AG

_*** 2025-11-18  06:09:21 ***_

*** 2025-11-18  06:12:27 ***
FD : 57 minutes ago <=>  ==:== AG

*** 2025-11-18  06:13:17 ***
FD : 58 minutes ago <=>  ==:== AG

*** 2025-11-18  06:14:06 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-11-18  06:14:56 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-18  06:15:46 ***_

_*** 2025-11-18  06:18:52 ***_

_*** 2025-11-18  06:21:58 ***_

_*** 2025-11-18  06:25:04 ***_

_*** 2025-11-18  06:28:10 ***_

_*** 2025-11-18  06:31:16 ***_

_*** 2025-11-18  06:34:22 ***_

_*** 2025-11-18  06:37:28 ***_

_*** 2025-11-18  06:40:34 ***_

_*** 2025-11-18  06:43:40 ***_

_*** 2025-11-18  06:46:46 ***_

_*** 2025-11-18  06:49:52 ***_

_*** 2025-11-18  06:52:58 ***_

_*** 2025-11-18  06:56:04 ***_

_*** 2025-11-18  06:59:10 ***_

_*** 2025-11-18  07:02:16 ***_

_*** 2025-11-18  07:05:22 ***_

_*** 2025-11-18  07:08:28 ***_

_*** 2025-11-18  07:11:34 ***_

*** 2025-11-18  07:14:40 ***
FD : 2 hours ago <=>  ==:== AG

_*** 2025-11-18  07:15:30 ***_

_*** 2025-11-18  07:18:36 ***_

_*** 2025-11-18  07:21:42 ***_

_*** 2025-11-18  07:24:48 ***_

*** 2025-11-18  07:26:03 *** (restart)
FD : 2 hours ago <=> 11/16/2025 : AG

_*** 2025-11-18  07:26:58 ***_

_*** 2025-11-18  07:30:04 ***_

_*** 2025-11-18  07:33:10 ***_

_*** 2025-11-18  07:36:16 ***_

_*** 2025-11-18  07:39:22 ***_

_*** 2025-11-18  07:42:28 ***_

_*** 2025-11-18  07:45:34 ***_

_*** 2025-11-18  07:48:40 ***_

_*** 2025-11-18  07:51:46 ***_

_*** 2025-11-18  07:54:52 ***_

_*** 2025-11-18  07:57:58 ***_

_*** 2025-11-18  08:01:04 ***_

_*** 2025-11-18  08:04:10 ***_

_*** 2025-11-18  08:07:16 ***_

_*** 2025-11-18  08:10:22 ***_

_*** 2025-11-18  08:13:28 ***_

*** 2025-11-18  08:16:34 ***
FD : 3 hours ago <=>  ==:== AG

_*** 2025-11-18  08:17:24 ***_

_*** 2025-11-18  08:20:30 ***_

_*** 2025-11-18  08:23:36 ***_

_*** 2025-11-18  08:26:42 ***_

_*** 2025-11-18  08:29:48 ***_

_*** 2025-11-18  08:32:53 ***_

_*** 2025-11-18  08:35:59 ***_

_*** 2025-11-18  08:39:05 ***_

_*** 2025-11-18  08:42:11 ***_

_*** 2025-11-18  08:45:17 ***_

_*** 2025-11-18  08:48:23 ***_

_*** 2025-11-18  08:51:29 ***_

_*** 2025-11-18  08:54:35 ***_

_*** 2025-11-18  08:57:41 ***_

_*** 2025-11-18  09:00:47 ***_

_*** 2025-11-18  09:03:53 ***_

_*** 2025-11-18  09:06:59 ***_

_*** 2025-11-18  09:10:05 ***_

_*** 2025-11-18  09:13:11 ***_

*** 2025-11-18  09:16:17 ***
FD : 4 hours ago <=>  ==:== AG

_*** 2025-11-18  09:17:07 ***_

_*** 2025-11-18  09:20:12 ***_

_*** 2025-11-18  09:23:18 ***_

_*** 2025-11-18  09:26:24 ***_

_*** 2025-11-18  09:29:30 ***_

_*** 2025-11-18  09:32:36 ***_

_*** 2025-11-18  09:35:42 ***_

_*** 2025-11-18  09:38:48 ***_

_*** 2025-11-18  09:41:54 ***_

_*** 2025-11-18  09:45:00 ***_

_*** 2025-11-18  09:48:06 ***_

_*** 2025-11-18  09:51:12 ***_

_*** 2025-11-18  09:54:18 ***_

_*** 2025-11-18  09:57:24 ***_

_*** 2025-11-18  10:00:30 ***_

_*** 2025-11-18  10:03:36 ***_

_*** 2025-11-18  10:06:42 ***_

_*** 2025-11-18  10:09:48 ***_

_*** 2025-11-18  10:12:54 ***_

*** 2025-11-18  10:15:59 ***
FD : 5 hours ago <=>  ==:== AG

_*** 2025-11-18  10:16:49 ***_

_*** 2025-11-18  10:19:55 ***_

_*** 2025-11-18  10:23:01 ***_

_*** 2025-11-18  10:26:07 ***_

_*** 2025-11-18  10:29:13 ***_

_*** 2025-11-18  10:32:19 ***_

_*** 2025-11-18  10:35:24 ***_

_*** 2025-11-18  10:38:30 ***_

_*** 2025-11-18  10:41:36 ***_

_*** 2025-11-18  10:44:42 ***_

_*** 2025-11-18  10:47:48 ***_

_*** 2025-11-18  10:50:54 ***_

_*** 2025-11-18  10:54:00 ***_

_*** 2025-11-18  10:57:06 ***_

_*** 2025-11-18  11:00:12 ***_

_*** 2025-11-18  11:03:18 ***_

_*** 2025-11-18  11:06:24 ***_

_*** 2025-11-18  11:09:30 ***_

_*** 2025-11-18  11:12:36 ***_

*** 2025-11-18  11:15:42 ***
FD : today at 05:14 <=>  ==:== AG

_*** 2025-11-18  11:16:31 ***_

_*** 2025-11-18  11:19:38 ***_

_*** 2025-11-18  11:22:44 ***_

_*** 2025-11-18  11:25:49 ***_

_*** 2025-11-18  11:28:55 ***_

_*** 2025-11-18  11:32:01 ***_

_*** 2025-11-18  11:35:07 ***_

_*** 2025-11-18  11:38:14 ***_

_*** 2025-11-18  11:41:20 ***_

_*** 2025-11-18  11:44:25 ***_

_*** 2025-11-18  11:47:31 ***_

_*** 2025-11-18  11:50:37 ***_

_*** 2025-11-18  11:53:43 ***_

_*** 2025-11-18  11:56:49 ***_

_*** 2025-11-18  11:59:55 ***_

_*** 2025-11-18  12:03:01 ***_

_*** 2025-11-18  12:06:07 ***_

_*** 2025-11-18  12:09:13 ***_

_*** 2025-11-18  12:12:19 ***_

_*** 2025-11-18  12:15:25 ***_

_*** 2025-11-18  12:18:31 ***_

_*** 2025-11-18  12:21:37 ***_

_*** 2025-11-18  12:24:43 ***_

_*** 2025-11-18  12:27:49 ***_

_*** 2025-11-18  12:30:55 ***_

_*** 2025-11-18  12:34:01 ***_

_*** 2025-11-18  12:37:07 ***_

_*** 2025-11-18  12:40:13 ***_

_*** 2025-11-18  12:43:19 ***_

_*** 2025-11-18  12:46:24 ***_

_*** 2025-11-18  12:49:31 ***_

_*** 2025-11-18  12:52:37 ***_

_*** 2025-11-18  12:55:43 ***_

_*** 2025-11-18  12:58:48 ***_

_*** 2025-11-18  13:01:54 ***_

_*** 2025-11-18  13:05:01 ***_

_*** 2025-11-18  13:08:06 ***_

_*** 2025-11-18  13:11:12 ***_

_*** 2025-11-18  13:14:18 ***_

_*** 2025-11-18  13:17:24 ***_

_*** 2025-11-18  13:20:30 ***_

_*** 2025-11-18  13:23:36 ***_

_*** 2025-11-18  13:26:42 ***_

_*** 2025-11-18  13:29:48 ***_

_*** 2025-11-18  13:32:54 ***_

_*** 2025-11-18  13:36:00 ***_

_*** 2025-11-18  13:39:06 ***_

_*** 2025-11-18  13:42:12 ***_

_*** 2025-11-18  13:45:18 ***_

_*** 2025-11-18  13:48:24 ***_

_*** 2025-11-18  13:51:30 ***_

_*** 2025-11-18  13:54:35 ***_

_*** 2025-11-18  13:57:42 ***_

_*** 2025-11-18  14:00:48 ***_

_*** 2025-11-18  14:03:53 ***_

_*** 2025-11-18  14:06:59 ***_

_*** 2025-11-18  14:10:05 ***_

_*** 2025-11-18  14:13:11 ***_

_*** 2025-11-18  14:16:17 ***_

_*** 2025-11-18  14:19:23 ***_

_*** 2025-11-18  14:22:29 ***_

_*** 2025-11-18  14:25:35 ***_

_*** 2025-11-18  14:28:41 ***_

_*** 2025-11-18  14:31:47 ***_

_*** 2025-11-18  14:34:53 ***_

_*** 2025-11-18  14:37:59 ***_

_*** 2025-11-18  14:41:04 ***_

_*** 2025-11-18  14:44:10 ***_

_*** 2025-11-18  14:47:16 ***_

_*** 2025-11-18  14:50:22 ***_

_*** 2025-11-18  14:53:28 ***_

_*** 2025-11-18  14:56:34 ***_

_*** 2025-11-18  14:59:40 ***_

_*** 2025-11-18  15:02:46 ***_

_*** 2025-11-18  15:05:52 ***_

_*** 2025-11-18  15:08:58 ***_

_*** 2025-11-18  15:12:04 ***_

_*** 2025-11-18  15:15:10 ***_

_*** 2025-11-18  15:18:16 ***_

_*** 2025-11-18  15:21:22 ***_

_*** 2025-11-18  15:24:28 ***_

_*** 2025-11-18  15:27:34 ***_

_*** 2025-11-18  15:30:40 ***_

_*** 2025-11-18  15:33:46 ***_

_*** 2025-11-18  15:36:51 ***_

_*** 2025-11-18  15:39:57 ***_

_*** 2025-11-18  15:43:03 ***_

_*** 2025-11-18  15:46:09 ***_

_*** 2025-11-18  15:49:15 ***_

_*** 2025-11-18  15:52:21 ***_

_*** 2025-11-18  15:55:27 ***_

_*** 2025-11-18  15:58:33 ***_

_*** 2025-11-18  16:01:39 ***_

_*** 2025-11-18  16:04:45 ***_

_*** 2025-11-18  16:07:51 ***_

_*** 2025-11-18  16:10:57 ***_

_*** 2025-11-18  16:14:03 ***_

_*** 2025-11-18  16:17:08 ***_

_*** 2025-11-18  16:20:14 ***_

_*** 2025-11-18  16:23:20 ***_

_*** 2025-11-18  16:26:26 ***_

_*** 2025-11-18  16:29:32 ***_

_*** 2025-11-18  16:32:38 ***_

_*** 2025-11-18  16:35:44 ***_

_*** 2025-11-18  16:38:50 ***_

_*** 2025-11-18  16:41:56 ***_

_*** 2025-11-18  16:45:02 ***_

_*** 2025-11-18  16:48:08 ***_

_*** 2025-11-18  16:51:14 ***_

_*** 2025-11-18  16:54:19 ***_

_*** 2025-11-18  16:57:25 ***_

_*** 2025-11-18  17:00:31 ***_

_*** 2025-11-18  17:03:37 ***_

_*** 2025-11-18  17:06:43 ***_

_*** 2025-11-18  17:09:49 ***_

_*** 2025-11-18  17:12:55 ***_

_*** 2025-11-18  17:16:01 ***_

_*** 2025-11-18  17:19:07 ***_

_*** 2025-11-18  17:22:13 ***_

_*** 2025-11-18  17:25:19 ***_

_*** 2025-11-18  17:28:25 ***_

_*** 2025-11-18  17:31:31 ***_

_*** 2025-11-18  17:34:37 ***_

_*** 2025-11-18  17:37:43 ***_

_*** 2025-11-18  17:40:49 ***_

_*** 2025-11-18  17:43:54 ***_

_*** 2025-11-18  17:47:00 ***_

_*** 2025-11-18  17:50:06 ***_

_*** 2025-11-18  17:53:12 ***_

_*** 2025-11-18  17:56:18 ***_

_*** 2025-11-18  17:59:24 ***_

_*** 2025-11-18  18:02:30 ***_

_*** 2025-11-18  18:05:36 ***_

_*** 2025-11-18  18:08:42 ***_

_*** 2025-11-18  18:11:48 ***_

_*** 2025-11-18  18:14:54 ***_

_*** 2025-11-18  18:18:00 ***_

_*** 2025-11-18  18:21:06 ***_

_*** 2025-11-18  18:24:12 ***_

_*** 2025-11-18  18:27:18 ***_

_*** 2025-11-18  18:30:24 ***_

_*** 2025-11-18  18:33:30 ***_

_*** 2025-11-18  18:36:36 ***_

_*** 2025-11-18  18:39:41 ***_

_*** 2025-11-18  18:42:47 ***_

_*** 2025-11-18  18:45:53 ***_

_*** 2025-11-18  18:48:59 ***_

_*** 2025-11-18  18:52:05 ***_

_*** 2025-11-18  18:55:11 ***_

_*** 2025-11-18  18:58:17 ***_

_*** 2025-11-18  19:01:23 ***_

_*** 2025-11-18  19:04:29 ***_

_*** 2025-11-18  19:07:35 ***_

_*** 2025-11-18  19:10:41 ***_

_*** 2025-11-18  19:13:47 ***_

_*** 2025-11-18  19:16:53 ***_

_*** 2025-11-18  19:19:59 ***_

_*** 2025-11-18  19:23:05 ***_

_*** 2025-11-18  19:26:10 ***_

*** 2025-11-18  19:28:12 *** (restart)
FD : today at 05:14 <=> 11/16/2025 : AG

_*** 2025-11-18  19:29:03 ***_

_*** 2025-11-18  19:32:09 ***_

_*** 2025-11-18  19:35:16 ***_

_*** 2025-11-18  19:38:22 ***_

_*** 2025-11-18  19:41:28 ***_

_*** 2025-11-18  19:44:34 ***_

_*** 2025-11-18  19:47:39 ***_

_*** 2025-11-18  19:50:45 ***_

_*** 2025-11-18  19:53:52 ***_

_*** 2025-11-18  19:56:57 ***_

_*** 2025-11-18  20:00:03 ***_

_*** 2025-11-18  20:03:09 ***_

_*** 2025-11-18  20:06:15 ***_

_*** 2025-11-18  20:09:21 ***_

_*** 2025-11-18  20:12:28 ***_

_*** 2025-11-18  20:15:33 ***_

_*** 2025-11-18  20:18:39 ***_

_*** 2025-11-18  20:21:46 ***_

_*** 2025-11-18  20:24:52 ***_

_*** 2025-11-18  20:27:57 ***_

_*** 2025-11-18  20:31:03 ***_

_*** 2025-11-18  20:34:09 ***_

_*** 2025-11-18  20:37:16 ***_

_*** 2025-11-18  20:40:22 ***_

_*** 2025-11-18  20:43:28 ***_

_*** 2025-11-18  20:46:34 ***_

_*** 2025-11-18  20:49:40 ***_

_*** 2025-11-18  20:52:46 ***_

_*** 2025-11-18  20:55:52 ***_

_*** 2025-11-18  20:58:58 ***_

_*** 2025-11-18  21:02:04 ***_

_*** 2025-11-18  21:05:10 ***_

_*** 2025-11-18  21:08:16 ***_

_*** 2025-11-18  21:11:22 ***_

_*** 2025-11-18  21:14:28 ***_

_*** 2025-11-18  21:17:34 ***_

_*** 2025-11-18  21:20:40 ***_

_*** 2025-11-18  21:23:46 ***_

_*** 2025-11-18  21:26:52 ***_

_*** 2025-11-18  21:29:58 ***_

_*** 2025-11-18  21:33:04 ***_

_*** 2025-11-18  21:36:10 ***_

_*** 2025-11-18  21:39:16 ***_

_*** 2025-11-18  21:42:22 ***_

_*** 2025-11-18  21:45:29 ***_

_*** 2025-11-18  21:48:35 ***_

_*** 2025-11-18  21:51:41 ***_

_*** 2025-11-18  21:54:47 ***_

_*** 2025-11-18  21:57:53 ***_

_*** 2025-11-18  22:00:59 ***_

_*** 2025-11-18  22:04:05 ***_

_*** 2025-11-18  22:07:11 ***_

_*** 2025-11-18  22:10:17 ***_

_*** 2025-11-18  22:13:23 ***_

_*** 2025-11-18  22:16:29 ***_

_*** 2025-11-18  22:19:35 ***_

_*** 2025-11-18  22:22:41 ***_

_*** 2025-11-18  22:25:47 ***_

_*** 2025-11-18  22:28:53 ***_

_*** 2025-11-18  22:31:59 ***_

_*** 2025-11-18  22:35:05 ***_

_*** 2025-11-18  22:38:11 ***_

_*** 2025-11-18  22:41:17 ***_

_*** 2025-11-18  22:44:23 ***_

_*** 2025-11-18  22:47:29 ***_

_*** 2025-11-18  22:50:35 ***_

_*** 2025-11-18  22:53:41 ***_

_*** 2025-11-18  22:56:47 ***_

_*** 2025-11-18  22:59:53 ***_

_*** 2025-11-18  23:02:59 ***_

_*** 2025-11-18  23:06:05 ***_

_*** 2025-11-18  23:09:11 ***_

_*** 2025-11-18  23:12:17 ***_

_*** 2025-11-18  23:15:23 ***_

_*** 2025-11-18  23:18:29 ***_

_*** 2025-11-18  23:21:35 ***_

_*** 2025-11-18  23:24:41 ***_

_*** 2025-11-18  23:27:47 ***_

_*** 2025-11-18  23:30:53 ***_

_*** 2025-11-18  23:33:59 ***_

_*** 2025-11-18  23:37:05 ***_

_*** 2025-11-18  23:40:11 ***_

_*** 2025-11-18  23:43:17 ***_

_*** 2025-11-18  23:46:23 ***_

_*** 2025-11-18  23:49:29 ***_

_*** 2025-11-18  23:52:35 ***_

_*** 2025-11-18  23:55:41 ***_

_*** 2025-11-18  23:58:47 ***_

*** 2025-11-19  00:01:53 ***
FD : yesterday at 05:14 <=>  ==:== AG

_*** 2025-11-19  00:02:43 ***_

_*** 2025-11-19  00:05:49 ***_

_*** 2025-11-19  00:08:55 ***_

_*** 2025-11-19  00:12:01 ***_

_*** 2025-11-19  00:15:07 ***_

_*** 2025-11-19  00:18:13 ***_

_*** 2025-11-19  00:21:20 ***_

_*** 2025-11-19  00:24:26 ***_

_*** 2025-11-19  00:27:32 ***_

_*** 2025-11-19  00:30:38 ***_

